"MSOA11CD","closeness","betweenness","distHPD","popDens","medAge","deprivation"
"1","E02002198",5.07284273440418,13.3790923154728,13264.5596287917,3133.7625699308,47,16557.0977267111
"2","E02002200",5.06451853509361,9.53404011178409,15292.275809488,1771.9203099139,45,17216.9775743707
"3","E02002195",5.04382706878621,4.55023883540142,13884.5755202804,842.620593012432,49,24332.9645763523
"4","E02002197",5.06149832277301,9.70505265266672,17588.2317220548,1095.45289168362,41,13179.7846412556
"5","E02002192",5.08881061230608,16.6962624695822,17736.9744728158,612.725050855483,48,27374.7876990664
"6","E02002204",5.09109994751443,17.7769633842252,18032.3277603127,1083.54391054937,47,20921.9475056492
"7","E02002213",4.99632082413539,7.47253803454839,21350.9543253754,336.226940797763,45,16320.4524449221
"8","E02002210",4.99374862101934,6.68603828572692,11476.1874783063,5588.03018482983,40,9213.37447081462
"9","E02002214",4.99154598250386,3.78104647376691,10159.0634678846,5834.38978302924,40,9716.49474720946
"10","E02002206",5.04307783719548,5.73239821006657,11738.0960296781,4638.05093420431,41,11105.9146043918
"11","E02002221",5.27501553760099,108.490652720265,11757.2494053654,5438.8576340291,28,1836.2937760842
"12","E02002227",5.08081412750673,19.2267123246222,11404.675796349,3050.90874382579,30,1298.94057004245
"13","E02002228",5.07094846900672,16.1923851702905,10171.8639799983,3049.52600270391,34,1759.19914151925
"14","E02002234",4.98678025851939,4.01484129087485,9852.21109794129,5040.82440779225,33,496.742159008023
"15","E02002235",5.06716417910448,16.2142135152582,12313.0649884852,4636.34247652909,31,2513.85371323044
"16","E02002220",5.37268555151131,172.507608753033,9478.14006611153,6899.33130899382,28,2559.24023796647
"17","E02002224",4.98019656740502,6.52445791909335,10069.7225372318,10472.9654014689,27,1800.98975636766
"18","E02002222",5.0468262226847,7.86890410407451,15658.0200612196,4992.42169035711,35,4318.13448120639
"19","E02002229",4.968171508012,7.75041135405311,16438.7908352192,1987.59741885356,40,11147.7584522432
"20","E02002186",5.12452830188679,35.5012896272368,26785.0128848223,359.793774832924,47,20944.3053120551
"21","E02002183",5.06602999328508,7.54311936860181,23567.492528262,223.656689412003,52,28150.1917833121
"22","E02002209",4.98861215193593,4.42323454814572,9304.12374642544,4453.63827550942,34,1979.83692264097
"23","E02002208",5.04607609988109,9.50670061265951,10227.2606482531,5420.72558366991,40,6109.49519349273
"24","E02002223",5.06981258866572,15.0356690789292,13857.8110300753,3893.30948951556,27,2085.50217364303
"25","E02002231",5.07473841554559,8.77184794498997,15524.8911527084,4790.67947985818,34,8213.7237741005
"26","E02002232",4.9551193169379,9.47303661979841,14632.8946970727,7107.13952818838,35,2571.67074630837
"27","E02002237",5.02925709206725,5.31357936881875,15548.1482711558,6058.78524843714,38,7756.4463225217
"28","E02002212",5.14979142965491,47.5657139772697,15774.8559475338,3339.50418591306,31,4730.9621229834
"29","E02002211",4.98751285441457,2.92550882077505,14306.0458047417,3335.56329148895,33,7201.91907592543
"30","E02002218",4.99668849804989,3.37535354994402,16756.1812649482,3181.98680252939,37,7585.57611127322
"31","E02002216",5.06527415143603,10.6273236423446,13090.5499304971,5436.06060441362,31,980.82063675528
"32","E02002201",5.09951182876455,15.7580154595172,10600.4699170026,4501.83442316342,41,14645.4878307743
"33","E02002199",5.07132720890283,17.0615308862611,10923.9982076864,772.900244367091,46,19194.7427078798
"34","E02002184",5.10718315156074,21.0500822930612,20643.5664195259,1735.93942743093,49,27057.3673295674
"35","E02002190",5.10449556457676,22.8466667640065,22447.2723702904,1832.70308301229,33,5218.10397117962
"36","E02002188",5.07625598086124,10.8913746300855,21118.2586624533,499.454088171635,45,21847.6696069529
"37","E02002193",4.9645390070922,5.94000936979201,22998.0588024689,2068.78407481655,40,2707.34302139891
"38","E02002191",4.98092723004695,5.5523501959999,23884.5840704697,6639.00890677684,33,2600.24244611736
"39","E02002194",5.02776749352092,4.43247889570449,23954.1588899285,3862.2003324085,44,11471.427154118
"40","E02002189",5.00036821562707,6.20918040822541,23814.1441230379,2078.64816877238,37,7477.07389090909
"41","E02002196",4.92243004204727,2.72106307910748,25214.156088865,457.092889340032,42,18455.8470031546
"42","E02002230",5.04832713754647,13.2456023840256,12691.4697648664,6825.01268197068,29,1524.44323881666
"43","E02002233",4.96490201813396,4.24506560915259,13427.2780862367,11446.1379350729,27,2247.64211271881
"44","E02002241",5.06867721707973,15.8614798698616,15442.6730656542,4386.10236438731,39,5877.22759248531
"45","E02002238",4.99705622608184,3.48465735391919,13667.7663304101,5820.61492518367,39,3476.17290524667
"46","E02002242",5.15057270727452,45.0938316641064,13715.8276791865,2050.92881631094,46,11069.5583672431
"47","E02002240",5.06829887288199,10.1893966819059,18855.6478637308,1528.75539373237,43,14693.1684124977
"48","E02002185",5.03298495293158,4.8988549383091,16325.6266131283,1220.84440201872,46,28265.5667174023
"49","E02002187",5.04532620002972,3.35577925111326,14463.4342426077,549.359413503561,49,30452.1825608536
"50","E02002203",5.03335804299481,4.34423541627377,12629.9450936217,3356.03532870161,39,5659.53755252101
"51","E02002202",5.11526291999397,27.2851606458113,13991.9755609267,2877.98590828815,39,9386.25824542662
"52","E02002207",4.96889864617636,4.31069603460948,13499.5710421317,5788.64813497264,33,6414.6504447933
"53","E02002225",4.99485066941298,5.62489484239222,18158.4993639261,687.895943647835,43,10227.9863592467
"54","E02002219",5.02516281823564,9.23776964632274,14361.0791503833,10785.1232746344,28,3263.86574789117
"55","E02002215",4.99007863599618,5.29502263421803,14235.7732907216,9495.20302106351,28,3429.79189527385
"56","E02002239",5.15057270727452,41.101140555984,10958.2448708205,908.480766843145,38,8426.89380610413
"57","E02002217",5.00368459837878,6.69866267448388,10896.9045373366,5095.15044372131,31,2364.10615963557
"58","E02002226",5.13771186440678,40.8829399214062,13529.6874208006,8357.18917376712,24,5038.91247207255
"59","E02002236",4.9583759310647,4.90600537300841,14329.9045578459,5349.64942694881,41,8530.51531184865
"60","E02002205",5.08119434258774,10.2241166552218,24887.2908518187,197.058733057419,46,16106.869118992
"61","E02002243",5.08614232209738,18.9521549641266,15123.5676828967,1663.50939071513,42,6944.6719134811
"62","E02002262",5.11025814706104,23.0907053275686,18208.3170044491,1484.42856907666,47,14759.8615560641
"63","E02002258",5.13538042656179,30.210234116818,17223.7416017217,788.60641356307,45,16170.1636442142
"64","E02002247",5.1029610701939,18.2013820456588,30571.0944498108,97.3620997692923,47,16991.6245268736
"65","E02002265",5.00996089426695,11.0141043337393,36115.72076514,255.168320562662,47,12408.0017516202
"66","E02002268",5.17254513597928,50.4939814515359,22732.3719881555,1494.73818537615,43,10958.7123733027
"67","E02002267",5.01810657009829,5.63230179747193,20400.2146737788,1518.64746439909,45,13319.6202037992
"68","E02002269",5.12684989429176,22.4515102661589,24534.3714628297,650.528056133073,44,19290.7620959222
"69","E02002254",5.05208333333333,6.56573495436235,18287.6605788727,1247.45056674043,49,24233.5309622102
"70","E02002244",5.05923552641383,13.7093074283834,21435.5260029378,674.421610477491,47,16486.9446849447
"71","E02002245",4.94249526859805,2.95680455882539,22804.4025966064,1001.55099570817,37,3572.06632371854
"72","E02002248",5.01662356852604,5.46865177544718,22236.2792680677,3373.087613234,40,5379.18709760494
"73","E02002250",5.11873350923483,25.5347677703283,27473.346480496,203.860937469562,48,15998.239204213
"74","E02002263",5.06792058516196,15.069461819002,26562.8530533261,562.691353593494,46,11780.9919354839
"75","E02002252",4.95403472931563,1.09437407318427,23933.5163910431,1176.01975312086,48,15457.3280905483
"76","E02002253",5.02218934911243,10.130844458043,23140.6026241821,5570.31862497029,32,5164.68894343412
"77","E02002246",5.07056978567695,9.71688572294348,18164.0245968695,1082.41581256118,48,22820.2273059647
"78","E02002251",5.38333465472132,182.604638034574,21115.3181084753,1265.83832833774,43,5642.83166628779
"79","E02002249",4.91957687291697,3.12934668092847,21750.1218467536,4653.3993959699,37,2394.23857420152
"80","E02002266",4.98751285441457,7.4419837643498,19045.8893681705,2505.51627100649,47,20424.1942778825
"81","E02002270",5.12607579646686,31.9777802778006,28641.2312714178,146.5603100996,44,22919.4301912725
"82","E02002255",4.9471766848816,5.02123398128831,22264.980098773,5769.61462960298,30,879.2208052013
"83","E02002264",5.07777445408316,12.100393087025,22524.2696244679,2978.11247115237,46,22651.767158253
"84","E02002259",5.09836311758522,15.9174788157302,22817.1685281516,3557.42225632231,42,15493.4820263706
"85","E02002260",5.08652333508128,14.6980818264093,24639.3107758466,3713.22636044186,43,12343.0095998274
"86","E02002256",5.10679903730445,17.4504666071499,36923.0588354792,388.392078757827,44,7642.8588976378
"87","E02002261",5.07777445408316,15.1335810792783,21230.1212495528,1135.1957670141,43,11677.3619104478
"88","E02002257",4.91139240506329,3.88216664677364,23019.8556735087,10478.8116202468,30,3161.75868640962
"89","E02002310",4.97983131646498,3.02789690394021,22113.2090887465,4929.64117380004,39,11347.0405246343
"90","E02002314",5.03821325220746,5.14056219424007,22701.1247665036,1434.1118315528,48,16808.8439716312
"91","E02002312",5.14744901827003,39.3204544287046,23451.4859925317,3887.75503621709,28,9418.9797497975
"92","E02002277",5.03709198813056,12.1851403584492,11159.2761332556,1661.61094608898,38,9698.03775793941
"93","E02002280",4.98129264177243,8.69674819002869,11869.8328474572,4680.02541466148,33,2738.81351582549
"94","E02002283",4.9645390070922,7.28663532836103,12447.2103855985,4730.14052756018,32,7122.66312475403
"95","E02002284",5.09606724707295,18.9082808593688,12410.551342447,2129.92047159416,46,14333.1338518879
"96","E02002286",5.06376314415691,10.8487873860145,13595.3697050958,4421.2106053653,34,6460.77458396369
"97","E02002276",5.05885859037401,8.66297565010486,11245.6484531756,2461.3903087004,43,10088.8824151143
"98","E02002282",4.97581708925693,2.88554994367841,12599.5084769433,6736.63125924836,32,6854.69349764027
"99","E02002299",5.19113149847095,50.3609288900143,21386.3561579538,1905.70047700641,32,2310.54075909743
"100","E02002297",5.06451853509361,9.15588602752982,22065.8041270314,1512.90004417693,44,19380.2911212294
"101","E02002301",5.04607609988109,6.88251980030706,22156.8943490476,7479.75537101359,32,6150.16736450337
"102","E02002292",5.09033660694205,16.8478431166082,19182.6812804136,1085.82267026096,45,17736.4693412754
"103","E02002272",5.14901038901949,46.9072143778183,10186.9863479455,1793.4735343306,42,11198.6516482381
"104","E02002271",5.06602999328508,11.1585415657254,10316.8259006988,1095.9102964016,46,21169.0918478261
"105","E02002275",5.05810488676996,12.0779998129455,13670.4038104379,3472.25653471084,42,12784.8226480836
"106","E02002273",5.10027792383385,25.0773886001485,13913.6377104228,883.565773589514,45,15884.274105697
"107","E02002278",5.03671834433647,7.43046261466759,14660.232304688,2172.71815000369,42,12200.1488986784
"108","E02002322",5.08423811306627,23.2436158208663,32089.2344650337,123.70944309989,46,16296.2011199253
"109","E02002319",5.02888460968745,6.39140895390741,28733.6884013196,1187.48177635305,42,16006.5003602825
"110","E02002315",5.06754235390701,10.2345698466064,26106.573654509,2818.09691704516,37,9007.39543782193
"111","E02002317",4.92671600638514,3.87876399429544,25462.6999552709,3572.97706783173,38,7479.6142186452
"112","E02002313",5.05358737719559,9.88416376235549,24517.6354893782,8054.19863331898,30,3407.39448325705
"113","E02002320",5.04158004158004,6.19640058761424,26505.5441158239,1115.3763793446,49,17344.3890768487
"114","E02002302",5.06867721707973,9.46044431686745,20340.779538243,725.196595900422,44,23029.4524115756
"115","E02002307",5.03335804299481,6.5725873585698,21454.1205624045,2398.5551399395,44,11390.1301967494
"116","E02002305",4.98421786684284,7.14910290574809,21847.5276641154,3433.76452960638,36,6444.55527033531
"117","E02002295",5.11603375527426,27.1868532643961,19757.3572192623,2663.85834508483,34,4860.01174089069
"118","E02002324",5.05058018446891,10.997574738583,24194.9184343701,382.568485485986,48,22460.4223042836
"119","E02002327",5.12414157422081,23.4538603347001,25986.9359884222,426.230449719189,46,24297.3776601059
"120","E02002326",5.08233532934132,9.2529337747064,26097.4530239497,458.427975552159,44,29199.2286085403
"121","E02002288",5.0648963150828,9.06185431559593,13799.4550011047,3186.91118750584,38,8240.46496557311
"122","E02002287",5.0502045370026,14.6740561936522,13508.56800135,4014.5766387165,34,4888.49334036661
"123","E02002290",5.04532620002972,4.25950251647615,15966.1853298883,1800.24625243863,50,22390.3101503759
"124","E02002293",4.99264705882353,9.7067455638362,15867.4046496165,3846.63628592915,29,3363.7530824488
"125","E02002289",4.86529091430209,4.85934144755913,14735.4211857756,3471.44467815798,29,3251.39159354656
"126","E02002311",4.99521812697712,2.82891360106339,26207.9840264837,3131.32305501624,42,13873.2577492747
"127","E02002306",5.06376314415691,7.15054047653148,26152.7463491059,830.449847077724,47,23269.6895194358
"128","E02002308",5.08423811306627,10.7525703794394,25017.5596679229,2844.39151401748,41,15819.8582592706
"129","E02002285",5.11603375527426,26.1269922774538,14602.5214264434,1007.5477732052,45,19372.9967041016
"130","E02002281",5.08005386802334,10.019059862546,12871.5047012778,5130.2111567167,37,8332.956197497
"131","E02002325",5.10948905109489,19.5085302809855,30472.7914060229,384.058662536274,47,20632.8912537413
"132","E02002323",5.11064278187566,20.9022589173953,27538.9840369952,737.979737808111,47,23619.2391875747
"133","E02002329",5.10756732360463,21.1110413780159,29958.3690120754,471.654137246687,46,24161.5946951318
"134","E02002328",5.07967382359542,14.084737401022,30809.2083485612,206.273873908603,48,23143.505943957
"135","E02002321",5.09912886752779,20.934220348454,23938.916850032,365.227270102443,42,25390.445622582
"136","E02002316",5.10181080471861,27.7978942126325,21060.2664052553,440.889064985936,47,21949.7283554741
"137","E02002300",5.03186601452497,4.34848844393096,23890.2674675849,3152.55209192392,47,22444.8648152679
"138","E02002303",5.09683230746134,19.1121578803994,23893.1600808859,4303.86872050187,42,14241.0564723694
"139","E02002296",5.03149314560948,7.526040721658,17391.2744426551,896.775404327021,48,18151.1375374518
"140","E02002291",5.01291989664083,9.80391917755383,16640.8782405996,3088.25292318371,46,20261.8172932331
"141","E02002318",5.04570112209259,4.46526986822381,24817.176308678,1963.45778731401,45,8154.77286368662
"142","E02002304",5.09071824861299,17.4343914016988,23263.7278250298,4326.90448718137,36,9362.30626780627
"143","E02002309",5.05885859037401,10.8191355951804,23976.3043093992,3791.36392986497,35,5451.98711665033
"144","E02002274",5.05396352809825,4.86899801729749,11769.8079894291,2030.24774811023,43,21004.9094934957
"145","E02002279",5.07208485844476,9.27819338598439,13320.2913091875,2020.67642911168,41,7643.1884057971
"146","E02002298",5.00257864878804,5.10166821068735,17079.6849448508,700.257167628544,47,11660.2793006371
"147","E02002294",5.17530487804878,77.3580695614695,15392.910259509,3211.40161796187,31,7280.41931684334
"148","E02002340",5.07019115890084,12.4718219846162,9421.05793362184,2557.67856486268,46,16793.634625789
"149","E02002338",5.06376314415691,9.80447136143745,11271.7359777658,3161.61036139224,42,22370.6947850495
