"MSOA11CD","closeness","betweenness","distHPD","popDens","medAge","deprivation"
"150","E02002337",5.06640799880615,10.3819027158326,12358.8693440571,497.559724145662,44,29591.3268398268
"151","E02002339",5.05848171049691,9.59859727028635,10033.0382918728,3754.10576403959,41,11407.3658674722
"152","E02002343",5.08157461457866,11.5340704714444,9064.10417532634,1966.43225535827,41,25389.0417926374
"153","E02002388",5.08081412750673,12.2920415333511,2904.22148114253,4233.4497398129,34,4633.36810613944
"154","E02002400",5.19232239810354,58.0541265509395,1825.36805332858,3469.26609206479,33,1118.80568245125
"155","E02002396",5.09148170365927,13.4086357872529,2865.98034470647,4254.30151388915,36,7215.42627556754
"156","E02002359",5.10910458991723,22.4448575498662,12398.6946822197,142.579103538807,48,24403.7498049009
"157","E02002417",5.06338553318419,10.18218427628,15206.3144741848,269.122422516932,43,18071.671566444
"158","E02002418",5.04720136772467,5.90835101295373,13714.5954032859,2714.9153604228,40,18944.5231368027
"159","E02002432",5.07967382359542,10.1925043431941,14031.9597905062,652.044973357193,41,16854.3415855355
"160","E02002351",5.09071824861299,19.2862789341083,8932.93883743944,314.052128417054,50,27093.6500938086
"161","E02002415",4.98971193415638,7.85220667081012,4356.37947468904,10754.4779619054,28,500.687581189919
"162","E02002420",5.12143611404435,31.122769782418,4828.07318650279,4253.72627016642,35,8024.76003745757
"163","E02002419",5.14160230198395,33.0090164926263,4663.34159269805,2836.23672977339,36,3265.87808716707
"164","E02002380",5.01070031731976,7.46698453244133,4504.8009460253,3819.69437842568,43,11183.9963063764
"165","E02002375",5.06640799880615,8.67227377293659,3313.8426582646,2610.36001177802,28,3170.21699734417
"166","E02002381",5.06074383245137,9.03901244146613,5576.92775520774,2810.75216035436,37,11391.3625164258
"167","E02002387",4.94789769000947,8.60005617108502,4063.38672356726,4832.63764645002,35,2646.19397697077
"168","E02002393",5.09912886752779,19.6890530727948,3251.13901821909,6939.66346653961,31,1319.25344611529
"169","E02002389",4.96199941537562,2.69887465869927,5180.41002003507,3634.74798889373,36,1920.10585677402
"170","E02002390",5.04757656853999,12.4372956915519,6929.17431772771,3655.93310223056,40,7155.49854048241
"171","E02002394",5.07435916598162,14.9889712557587,4162.92047171547,7782.88258234589,33,780.153342850345
"172","E02002363",5.09836311758522,16.6019977591683,3050.36945235106,4799.00993729082,36,21800.7513917375
"173","E02002367",5.00589796520201,6.08025146341653,1972.26972030804,3454.09469382351,33,2539.34347685335
"174","E02002371",5.10104424911727,18.8578078040526,2800.78914272784,5836.63783166577,33,4968.2601768192
"175","E02002410",5.08423811306627,17.8627141463438,2773.27695889875,3118.61711717641,40,10537.6017645269
"176","E02002414",5.07739475061691,16.8283309893321,3878.66044566047,5292.54891551748,33,1406.27646290112
"177","E02002411",5.19908116385911,77.4249466167847,3238.85119568526,4181.97182222758,30,5227.55635757912
"178","E02002342",5.02851218247797,3.19632058378836,6103.85899131796,1833.49055961275,48,23724.645045045
"179","E02002346",5.03447764513976,5.83112932546811,5402.29206352937,3992.37957942918,40,11457.9703274216
"180","E02002345",5.07587650444793,9.86522251046555,4708.32989812736,1077.84634097892,49,29637.2025960358
"181","E02002348",5.09530241632898,19.8968472491787,4522.22371397603,2617.35654625359,43,15031.8871902156
"182","E02002416",5.18360180166425,65.0808570803652,11511.5591101017,442.786996032119,50,15820.0798885957
"183","E02002403",5.08119434258774,16.841853266483,12260.9836591937,2475.66824431175,44,19451.2455049572
"184","E02002406",5.08005386802334,13.8589543029903,13287.3370994503,2744.73293524129,45,28397.2132912301
"185","E02002386",5.09568480300188,19.3264101326918,8453.03028269943,1222.63432406749,50,18488.6365229583
"186","E02002402",5.16742770167428,48.4066440374097,8665.15719666314,1272.76354693889,45,25575.123346376
"187","E02002398",5.07094846900672,8.6165021099051,7371.89988649617,902.714443977413,48,17285.1872298899
"188","E02002369",5.01217981840998,3.48145089244234,6017.95613571438,4309.89496108124,37,3871.6511375948
"189","E02002377",5.03597122302158,7.01911772179707,3480.26266747983,15499.1229274419,27,1958.77284726587
"190","E02002376",5.02776749352092,3.77328165453941,4633.5728755962,7136.79131573394,28,2169.37401873892
"191","E02002382",5.01773573751109,6.67900080908659,3899.57076164078,18591.5610523873,28,835.391210538269
"192","E02002373",5.1373231444352,44.3148598558156,1062.78293919238,11113.6786771238,22,17558.2745445081
"193","E02006861",5.15174506828528,47.5126001608445,745.954374727996,9287.47230353379,23,15755.2856726425
"194","E02002383",5.07853403141361,10.2477577700965,0,20244.4128595075,22,12186.2231634999
"195","E02002356",5.10257759074172,24.8951212010566,6154.8400670253,1448.62916773878,42,26934.3635829317
"196","E02002357",5.15643985419198,52.5057961426182,4716.80683828765,4514.73227968831,38,19508.2743917733
"197","E02002350",5.07853403141361,13.7650306768954,5973.47296716291,1513.78367472753,45,28762.717063359
"198","E02002423",5.00147318797879,3.66672532712963,6779.09296952555,3749.64161834125,39,4335.71617391304
"199","E02006876",5.21665642286417,86.6092179012602,4235.65364107828,1660.61969064193,30,9476.84880759435
"200","E02002421",5.01773573751109,3.70977278054849,5641.17338943862,4387.90212356187,33,586.24127140975
"201","E02002374",5.07587650444793,11.7500664405266,1696.6651951054,4165.52417094503,32,10800.1272753332
"202","E02002385",5.10910458991723,20.1749713358375,625.483908263126,6694.41374497175,26,7880.55223880597
"203","E02002362",5.00515995872033,7.75656768070692,3333.30562299368,3048.34131292282,37,5284.16119902226
"204","E02002428",5.07284273440418,8.43965196370868,7315.63699696702,2082.49337565044,36,11351.1112089571
"205","E02002430",4.98312050491707,5.10164170296258,7486.88448118784,2906.69055295272,33,1386.36017983301
"206","E02002429",5.09148170365927,12.3551384363093,8631.19634493011,498.221052842345,40,16702.4453002768
"207","E02002434",5.09262731568289,10.9208947864723,9039.27359595005,1710.44645233499,34,17943.5262325857
"208","E02002361",5.04120573168015,5.66671029908667,4098.02825851738,3048.70240196455,39,17784.1019467213
"209","E02002354",5.07322175732218,9.66249003451571,3493.42758982258,3858.68113307536,41,17699.7350683149
"210","E02002353",5.04045727859847,5.54456701463515,4829.75508878439,4711.92265531242,38,23952.2366283006
"211","E02002352",5.11680482290882,26.8770092975006,4284.05231727298,4593.94544257932,40,25050.4859926918
"212","E02002360",5.07473841554559,7.81720075675815,2437.13851100811,4106.00528674281,36,19375.2321722231
"213","E02002422",5.16860774910558,61.1097547853676,5932.44096957574,2057.56660197654,42,21345.6477752517
"214","E02002424",5.10603098210257,21.8127843295013,6790.96218636228,1831.64446912428,40,17186.4391114637
"215","E02002425",5.12066365007541,26.254859748214,8115.71386803367,1376.72334293789,44,16588.311935445
"216","E02002435",5.20067401960784,66.5043066587683,8654.01300610658,943.908348321606,41,16394.3575535808
"217","E02002433",5.09951182876455,22.6088883977431,7904.50113183231,4233.67330616726,40,7328.94592488702
"218","E02002437",5.06451853509361,6.01930340906661,9737.36404598254,1146.15579299473,43,26120.9384384384
"219","E02002436",5.08461884079677,20.8616057169114,9612.99739331359,1088.88385682804,41,11194.3057460753
"220","E02002431",5.13848948085364,41.9035500202542,7434.35552771228,2606.11080451195,35,11977.3803490318
"221","E02002341",5.07625598086124,8.033940595003,5461.48930480672,544.348792285744,46,30378.8408997394
"222","E02002347",5.00996089426695,2.96711542276201,4396.51262448693,3360.67889408184,39,7858.60696202532
"223","E02002344",5.07246376811594,8.69039005810819,5696.41493968927,4049.62511464201,43,26444.0994453249
"224","E02002335",5.09415560057018,14.9037065031522,12313.8774393561,143.265088389468,48,28503.1883378016
"225","E02002333",5.07929383602633,15.3277572648955,13069.795234143,841.962783759109,47,22695.5192638687
"226","E02002336",5.14549863595029,36.3597511495527,9287.22346422113,228.439420504584,48,29345.7682611997
"227","E02002332",5.00368459837878,3.26592756623671,14214.9546230265,2137.84541023363,45,19973.2734601741
"228","E02002391",5.06414081145585,17.16294879928,6572.06531557537,3441.05725488774,38,15233.9002710027
"229","E02002395",5.1029610701939,19.8455430966636,7903.26565670839,2390.81211084789,39,16881.4368179207
"230","E02002368",5.07397997309819,12.7379456604382,7277.51164280877,1056.318276789,41,24629.786626506
"231","E02002408",5.07322175732218,12.223531836257,6113.83363199894,2519.7325821855,41,14594.7673130194
"232","E02002405",5.05923552641383,7.10405184410725,7475.58785119831,1866.70228290561,43,15399.2647394881
"233","E02002397",5.06112104949314,7.23461449225498,5172.51949792603,4087.96135291352,40,10788.8738834822
"234","E02002399",5.11834765566109,25.93179383842,4875.61127390135,1548.18313506144,35,2855.55047525402
"235","E02002401",4.98092723004695,3.27787536670547,6130.63610780062,1752.90470686312,32,1040.15755822804
"236","E02002404",5.11179703380261,26.2372841877248,3820.88966627447,6413.25542787298,29,6663.74562812277
"237","E02002427",5.07625598086124,19.6453174045041,8953.62657805847,3521.11043967774,44,13701.1841355526
"238","E02002426",5.08461884079677,13.459091028116,10164.7157332413,2095.41008144513,43,20369.1978517438
"239","E02002366",5.02851218247797,6.05698104364923,4811.36927557944,3540.37848877358,38,14979.4377539712
"240","E02002349",5.04382706878621,5.80146811746411,5640.02797386762,1247.28116651626,41,22659.4687662225
"241","E02002364",5.08766671661921,17.5522034403432,7060.27440470999,3587.33667004459,40,1262.27975352113
"242","E02002379",4.93423443063731,3.6918808043807,7003.5235133966,4525.36598430712,30,972.241208694116
"243","E02002384",5.14979142965491,49.8294021042477,1681.0277502251,7042.2332526012,25,7253.24146962532
"244","E02002392",5.22951324707332,112.471344413251,963.809114977754,8790.28162387167,22,12714.5580598166
"245","E02006852",5.13033622969399,30.6267542417979,2237.68873692891,2652.65520689621,29,24562.4179167726
"246","E02002331",5.16467635201947,49.4092118685669,18428.5176146298,328.85784497265,43,16644.9935046597
"247","E02002330",5.08614232209738,7.5324090675417,17990.4446883681,1971.53362557795,51,30462.1518835359
"248","E02002334",5.11989141909214,27.6481555947269,17290.2746809523,281.820099389507,49,26276.2413407821
"249","E02002358",5.10795155344918,24.0811299828932,7839.09500384546,2663.49211217925,43,12704.6750760649
"250","E02002370",4.99779184454586,3.61935397696402,8344.84854604337,3588.14013917503,35,4296.36745886654
"251","E02002407",5.00626705006267,8.13946866375452,3333.62312247612,4956.92157802949,33,1388.48865030675
"252","E02002409",5.05885859037401,8.97790500077676,4207.45348619733,1213.84038862574,41,8141.46561385634
"253","E02002412",5.11487758945386,25.1816920310258,3928.68537957625,1436.04898760592,38,14392.5862020316
"254","E02002438",4.9583759310647,3.79250285110791,19674.0655283515,1763.83159669175,39,3909.15679083095
"255","E02002440",5.04532620002972,7.8278555920705,19385.834849471,2947.81187523142,42,10802.6148708255
"256","E02002442",5.14121299310971,41.9862304025651,18584.9130353943,1920.38788071752,41,15899.4729602158
"257","E02002439",5.1037282020445,23.706937779727,17456.1563235994,2772.52869666915,42,5992.57504987677
"258","E02002441",5.07625598086124,13.8958869134297,16963.6971035371,3436.94706160516,40,6974.97416542632
"259","E02002450",5.18281047248302,57.5523176655947,16506.6534603251,1537.89749781365,40,17344.164602477
"260","E02002469",5.07397997309819,13.6206767350525,19612.7500494855,428.17771421898,45,17964.0293349716
"261","E02002471",5.11218190031622,15.4891200156445,24683.6695721542,269.52310219266,49,22625.8538400911
"262","E02002477",4.99007863599618,3.27391923186345,23988.2766338686,560.203526917673,42,8149.2735042735
"263","E02002461",5.15057270727452,45.1190567434384,18526.3355143718,735.368499698746,39,14301.8224852071
"264","E02002464",5.09109994751443,19.0585972564667,20829.7757265285,1284.20073137536,43,6435.92142695868
"265","E02002476",4.98787923308602,7.1966099538671,24243.2015035297,670.935639031487,41,2644.20653675004
"266","E02002479",5.0341043890866,9.82638178796906,26527.8905376911,1140.6161189561,45,7746.08219838496
"267","E02002466",5.09644974855513,17.3591103199527,15945.7806954972,2739.91732385523,45,16182.0206486486
"268","E02002468",5.08881061230608,14.9928430973968,16907.4920681679,1962.89720587089,44,19831.6966310075
"269","E02002448",5.09071824861299,19.215812942278,23233.1511821671,1067.33464222243,42,5261.99740996547
"270","E02002447",5.06225303809737,10.5787686779837,24691.8431857829,1158.53769351456,43,8325.75907274181
"271","E02002453",5.09415560057018,19.5653934846319,16488.9092829368,965.333366363983,40,6247.92971765184
"272","E02002458",5.12027750546716,28.1078111064035,13777.121682338,1309.67772690462,42,17546.8162864316
"273","E02002462",5.07132720890283,11.7147471129942,14926.3776703898,1427.9210595161,46,15671.4597578821
"274","E02002452",5.11102747459541,28.5970268348389,21550.0472611142,1149.0450797153,41,6237.43635327635
"275","E02002449",5.06981258866572,8.65727335404655,21903.7755834466,2108.63050714349,39,16676.1997039856
"276","E02002455",4.97144530677991,5.00568559118083,22744.9490094119,2482.81747036817,39,4189.98471615721
"277","E02002460",5.04607609988109,7.26808425126239,22213.2650663482,1983.54608454049,52,21864.6526520952
"278","E02002478",4.98165810711665,4.0832827613071,29293.9090030699,475.51783396401,41,9635.75864246251
"279","E02002480",5.05358737719559,8.52791371712444,29799.5844016626,2506.80024900149,44,6921.29142063216
"280","E02002481",5.10487933238102,21.550983530095,30646.1215774311,1197.12625624694,41,9724.19551497247
"281","E02002482",5.01329001772002,5.18794945165945,29353.3417531712,941.928140645349,39,4246.9630342174
"282","E02002443",5.08614232209738,11.2897952420411,11999.6658389913,1694.26502469538,41,22435.3051335359
"283","E02002446",5.1037282020445,18.1782325647626,14799.0883543589,827.746554037918,47,22124.6507640068
"284","E02002444",5.04083147735709,9.46956535543273,12839.0728826058,706.335174397851,42,16660.9819516672
"285","E02002445",5.11102747459541,24.5306659615508,12088.6279414484,2370.99705372343,47,18259.236718557
"286","E02002454",5.11526291999397,30.6472253207052,14641.9889353434,3914.26462628305,35,9792.84306651635
"287","E02002451",5.16075093106331,55.1064230390713,12537.5751264277,1378.42245001961,50,21464.2992438806
"288","E02002459",5.11873350923483,24.3182026746242,14330.8899884806,2527.31976269163,38,10461.2760860739
"289","E02002467",5.10411185446892,21.3479602231979,16983.9178406706,2169.79347873368,34,6036.86297376093
"290","E02002463",5.01107011070111,5.84674580738262,15388.2207317487,4313.93278963505,35,2934.1501968693
"291","E02002465",5.12491508793116,34.8863816615709,15968.5849340651,1461.4590702141,48,13814.706441567
"292","E02002457",4.98971193415638,4.76021035011351,15062.54628822,4738.73083115961,37,4971.86116230495
"293","E02002456",5.10718315156074,21.9928985938827,14332.8449565567,4614.84314605713,38,12028.9154568745
"294","E02002472",5.01143995866854,8.72675365142402,18271.1745688906,424.242450074196,45,22707.8297472678
"295","E02002473",5.13111161490214,38.5444141813012,18857.0187502982,867.037437241822,47,22064.1296211775
"296","E02002474",5.07019115890084,10.0812386440084,19550.4296923571,1468.28849551508,43,10589.2618768328
"297","E02002475",5.07739475061691,9.42752509435505,21175.3352560842,168.702226691871,49,24042.7877692187
"298","E02002470",5.07663551401869,11.3208281546281,18555.428854677,1523.0059500388,51,28611.3976447814
"299","E02006875",5.49619556418974,356.784256118667,2324.54351194051,5727.04207668544,26,15329.7202079723
